PIDN,Ca,P,pH,SOC,Sand
UBWDzleg,-0.3339762324542912,-0.32504040238221377,-0.8518961605581252,0.3898362848655843,-0.9837002061436149
UBqkX6SY,1.4860166057330266,0.20832498868749427,2.0857411943964497,-0.24456164103353828,-1.0608520062269147
UCIAi1Aj,-0.6239654986868013,-0.5185939329369229,-1.2653754780706221,-0.3197662088534621,-0.22106546436446273
UPbXGvCS,-0.004887259052396509,-0.30620819776053976,0.264236981024611,-0.00045736403670204595,-0.8710787604956547
UeWm1l9F,-0.23794894857627558,-0.06830239557153517,-1.224819437221653,1.2566522206099258,-0.5515038231931637
UhucscY7,-0.5569777564803653,-0.29988657271461205,-0.4745520455928285,-1.0078274208035332,-0.5508092084277703
Uri1SvHV,-0.1085498237083593,-0.26705747847834926,0.2534862172236545,-0.06555951406333449,-0.9858813779926461
UzxipGJS,-0.45032509557074807,-0.16132370544703134,-0.1779281372564141,-0.33938941517451937,0.5770873511616035
V74zfaAQ,-0.23771579341570348,-0.26807338839539296,-0.07671890935519188,0.003665996331182697,-0.8641929973369908
VBPxBLTh,1.7141150189646046,0.08158460052051497,1.676713939745399,0.7356670900806144,-0.8541778100320041
VLG7CXYS,-0.27983559008572545,-0.033631016169280326,0.07446658823902097,-0.1626355539657247,0.6399301799984389
VNk52SpF,-0.5300303376843098,-0.4798935977316172,-1.4101639162621622,1.7420931219693507,-1.1907533363560017
VOREKsok,-0.5361883161785963,-0.26626334984778977,-0.6701161109966292,-0.896598667867277,1.4343633678538854
VRhTr5pX,-0.39620579636925957,-0.42536626817245304,-0.09537120470123583,-0.6409317356408728,0.19941655571285288
VTcG4Kcw,-0.24019709095887354,0.09861190573009582,0.5794223246584111,-0.5253594316823573,0.8687362163370356
VeKiWSbS,-0.2498065831077847,-0.08602748437310437,0.03000516098221495,-0.39621854576516213,0.5445152918855545
VnU8nJHU,-0.4344087758331634,-0.14013333993709365,0.0241330589658888,-0.2986284150305032,0.017597329511469084
VueNCxYv,-0.5472882434378343,-0.08539134340195131,-0.707095960167136,-0.3756270602627687,0.3139516468705299
VxuQTRUl,-0.580465018824726,-0.23339297897443556,-0.1655033298275852,-0.4205829324401229,-0.34450856580735056
W5lgaocA,1.165978448548855,0.16260912936878968,2.0553929306594103,-0.6040383738468158,0.35931095279449643
W5mMq9Ef,-0.33544770229230014,-0.14308883719267795,-1.1619568766725605,0.4544988815819302,-0.15528081573898156
WDhNqFpS,-0.09899999676190507,-0.2740566994694258,-0.38553578962763724,1.041336554986021,-1.4841509983511312
WE6n1kZi,-0.44316012735220145,-0.29749559707640527,-1.9341952332608925,0.7041645391316997,-0.5308902970672786
WFk6r3vA,-0.4821627886701103,-0.033145976335489546,-0.4285032526519912,-0.28108509431755735,-0.08801426590567552
WFyIrsUR,-0.5365210375166507,-0.4322399805265458,-0.5378248353567427,0.6032765736915913,-0.9199123360373758
WG6ZAsqR,-0.6003803554741021,-0.2687270370367254,-0.8114512284244155,-0.8527271606086337,1.1894611111604068
WMq3CZQk,-0.40735799629430947,-0.4745269280179367,-1.1215758267935156,0.5613965850295308,-1.3813362780420473
WRskmGjh,-0.5756404194491447,-0.173915280697869,-0.5436953142701795,-0.5467595753056962,-0.4491138868190685
WXijSglj,-0.410938034505933,-0.3358206935046577,-0.9783102765794196,-0.44149266984372204,-0.8029733399418912
Wc0stQgu,-0.3405149637561644,-0.298969615909058,-1.233580077575324,0.3800982444505685,-0.9571591777294568
WewoSCUB,-0.4742826838221399,-0.5060891200851496,-1.4117560679527072,-0.6166931878050654,0.4457039218926955
WuHuhHWJ,-0.18622723622201054,-0.1398162932743925,0.3080019272845662,-0.5649992265638666,0.9349232926301827
Wv7EBtZb,1.3907419537724186,0.052273806529754996,1.6103686003984181,0.26397916065470284,-0.8419843606331963
WyPlxDn0,-0.4392821415438002,-0.11151238754125314,-0.4417304407201199,-0.6275021795176876,0.7751110776300809
X3WqoSNN,2.2395676167001275,-0.11044016279713231,1.9900637783263606,0.9564949569125538,-1.3884249257213153
XDhyP9KB,-0.5974492795994033,-0.2174831947926772,-0.7631532450774456,-0.16126364028546547,-0.6102674181881778
XQxhDRMG,-0.6666796961241639,0.0906872102064118,-1.5552401129615545,-0.1879556786181915,0.9156478255412228
XjLNAwxW,-0.25728261380447837,-0.4550971256625611,-0.28332071099363376,-0.002765589810035607,-1.3882742230196552
XjfVQbXd,0.6600206757763081,0.22893456752008534,1.6749924167249775,-0.4070090052068558,-0.7001950732136404
Xovczbf6,-0.5515020184888622,-0.2547277466659206,-0.7235097766783964,-0.8512422346514477,1.4047225840116742
Y8H4onBf,-0.5612165123802138,-0.5727459674853175,-0.8062647253143622,-0.6855367727015782,0.8820336909026398
Y8YgzSZ9,1.9206233600928604,0.14438360758801183,1.8791928120820545,0.49939463023351394,-0.2168664752332372
YC4PNV20,-0.6279997296446718,-0.28036460107180927,-0.37896586786628306,-0.5346602427937732,1.2624006260581755
YDHSCRdd,3.6152155932505243,-0.05660609905150649,2.093194550804684,2.2712389030650293,-0.6866340240883826
YIJ87aME,-0.4554270451264424,-0.08394555778913526,-0.20220915189254485,-0.48476490991718535,0.1766498297966539
YKvT4dFv,-0.2597053396617648,-0.21272942299871955,-0.4356026117201408,-0.06903520251738016,-0.13716644000418476
YNebALR2,-0.6419390427096241,-0.15140691665520434,-1.2714440719065705,-0.6337800963222939,0.5805262543045817
YNrnqFyb,-0.2707673678122555,-0.05875519388733563,0.0878398359650292,-0.15674230363473995,0.10975767275727755
YUZ4lR3m,-0.4332506154177631,-0.1725375414123813,-0.41422504479443334,-0.33389704888996263,0.3819724651151635
YYLvjoVC,0.07684481378714647,0.04709980236897637,0.5980212392213831,-0.12942316834248047,-0.0326397295058225
Yb8OtMb2,0.13169395221734614,-0.23936303784596147,0.637148929207102,0.07145330748979362,-0.9533684648741794
Ycg4lTYw,-0.4838329625034712,-0.41216084163026734,-1.1181309286174737,0.5251100858536866,-1.5382189228238214
Yfk6tekH,0.037357258242365354,0.030004595676317525,1.2782008205241924,-0.4375602761576083,-0.4901979499941742
YoSfgmR6,-0.5539587737031875,-0.14809576224892806,-0.6706545010699314,-0.3825817508433538,-0.15047442257678334
YpzFvexy,-0.2925937940832464,-0.2568481473514761,-1.0309111536085551,0.08732711184440589,-0.39697603641768886
Yxqppfa3,-0.23018141186639784,-0.2744686904817253,0.08080374126972045,0.1365669468602455,-0.6920418417648104
Z16jTUvP,-0.3983936172210756,-0.23636564952384687,-0.6500305867097735,0.13344191595531996,-0.467957909297402
Z2BdCCbJ,-0.298238399875971,-0.06354684502831232,0.036770712637563596,-0.4964214842898791,1.0277880625320197
Z2JJMM6V,-0.36282959165208784,-0.16277892742054645,-0.2049965618785008,-0.14975135820928287,0.37097493959630334
Z5jE1OB5,-0.268172232951259,-0.052932959504161214,0.2703799612996691,-0.05181354291441309,0.19413945892592643
ZFsIqYxA,-0.40449284212479686,-0.12516147207013217,-0.35359252342170877,-0.11102185100979156,-0.025972517043603816
ZHDVsoRh,-0.41191962511578684,-0.3910609202755917,-0.799419820850302,-0.23026266902727954,-0.49543312949923823
ZSmfu2Fc,-0.29122771247830403,-0.21857896535156796,-0.417538571191882,-0.1688353958107136,-0.288212346416449
ZU8YXF3H,-0.5677462276882475,-0.24122707720265124,-0.708207844728703,-0.9285180744117092,1.3402492332090592
ZXKaNy6Z,-0.5034270524742519,-0.16823021780793068,-1.0256007666288396,-0.45732326551499725,0.6660786816330617
ZbYLo0zK,-0.2105081243038862,-0.14159384788119622,-0.059707803700020046,-0.541200866402658,0.3366370577420046
ZedN8Gcn,-0.5743457263461105,-0.3541999808349341,-0.3677581304859372,-0.6495761425875735,-0.22101222377448515
ZgD4Dau6,-0.13784663383467066,-0.24505292865801165,0.2025704124662171,-0.5471275271497511,-0.6977499756555883
Zgzf79LA,-0.5475705202383105,-0.5797783584616094,-1.3399607804976326,-0.4739122210942064,0.27091669366024895
ZjqzxDOF,0.2864624172205472,0.16988857792229384,1.3626313185171044,-0.6922266470316849,0.17617107351095207
ZsZ5aDpq,0.09235638608839647,-0.11904769743357191,0.4296354238319837,1.0382971814681419,-1.066836123456417
ZtyqE7If,-0.3045756970352054,-0.3200926623874092,0.04410287794256518,-0.07912245433599807,-1.108768135973028
ZvUgz01f,-0.29555509214759557,-0.15824789854052268,0.4749023424896437,-1.053416486050235,0.9338686382826129
ZwrhgdQV,0.5660606146863065,0.05816295538484484,1.2042329518557027,0.8305055748126797,-0.6453304702752032
a7bhJGBU,1.89149948473539,0.04523945602154855,1.7215433366605326,0.6394930410355819,-0.8185224315280291
aHpv6KzP,2.811091537125548,-0.06998037246880484,2.204696777710284,1.0235179816863997,-0.9142722862215376
aINzEBVN,-0.38632547494893377,-0.6286482935891367,-1.1050162803317802,-0.2955757055810686,-1.117945663156652
aP9EtTGF,2.281839626001328,0.08723649595346261,2.479239462432462,-0.699323576930265,-0.9812275188610808
aV6EhtSL,-0.5081909683480044,-0.25162143838279816,-0.3469776314875743,-0.5890073909256266,-0.08251487935637236
aVZsXKoH,1.6754788003104286,0.17791082604857467,2.239512942195903,-0.6023537716421679,-1.0002966947785605
aYVnVJvc,-0.07705489764305273,-0.025029548904782484,0.45436380650015606,0.5922045308771722,-0.9843721489178758
abCzN1zx,-0.49532237067995855,-0.3506231115806453,-1.5269077349267504,0.5624929566525516,-1.0457472747709655
ae7sMiB4,-0.19616719157983287,-0.10456862302315484,-0.015115224860848153,-0.1593470414716016,-0.10938501966716352
afsVuCGV,-0.37334996334181003,-0.09289044904873789,-0.5121930983504639,0.31321489271933345,-0.30095920722884806
aiwBQETI,-0.0947711602414083,-0.2465818172646972,0.3207397753483734,-0.12537213299166794,-0.803358321078397
aiyli4EI,1.6866842097254553,0.5278518462641988,1.8210867230763925,1.0821754214602102,-0.4016450288617559
apJ7NmzD,1.9591625819898004,0.14105587386377794,2.2188563129405896,-0.3164224703356062,-0.821619033954951
atVjNMtQ,-0.3967011815681767,-0.41462930114157315,-1.1267320961435543,1.9475406857043431,-1.2766952055896947
b5GirVGV,-0.3914091442794083,-0.3814419827208293,-0.08765127981395282,-0.632448538579677,0.5692995510552326
b9SpMjNB,-0.16293163184371995,0.08366574915568536,0.17933377898917668,-0.11600069242170363,0.7712420034629393
bAFs37yy,-0.4228858885261966,-0.29708603147484736,-0.21538636651059861,-0.8133036580295929,1.0157244400954344
bDia1hHV,-0.45393916857966676,-0.3027268296801675,-0.03684927816881456,0.1466221196997317,-0.9340250900221374
bFkv5Mtr,-0.3600353441329398,-0.024002076628320435,-0.0917013699812641,0.2870704011399603,-0.23407829583498163
bHe2IXgA,-0.4649290500933043,-0.36810227458998623,-1.7032900012473091,2.1909100344502868,-1.077211566038775
bWX3vUm5,-0.14811141296422736,-0.13360616542927017,0.25745210422768294,0.11225294326745328,-0.8244968979036482
bat8tcGs,-0.21224602991861818,-0.4704947445941765,-0.24409645296101545,-0.16788686388450103,-1.4313262987696955
bfjej4wu,-0.5892548995941533,-0.19549237303577582,-1.3058209096266309,-0.16673549561839351,-1.1157445257491556
bh04YDiP,-0.27548346359265086,-0.24126196955408785,-0.4567431025319151,0.12999107288142753,-0.4963725715298235
c110Fdc8,-0.22329855797738762,-0.16620879072841843,-0.030326619933772614,-0.34699227482603234,0.11346186380547785
c32GUzMa,-0.6932023044980733,0.13148596203457474,-1.8026473585434941,-0.09572516044162782,0.8497147577716166
cT6uU0B0,-0.4721030739900707,-0.0977708389607268,-0.9384499054122115,-0.25173023656831717,0.93121066671109
cWXCiFwh,-0.6025254722378017,-0.2229317866459577,-0.8785316882584324,-0.595584273112177,-0.580181266403363
ceNvS3yd,-0.3486294290744363,-0.16918786879646985,-1.0067151074919265,0.1323478684951347,-0.055009823180673934
cmwdt4Av,1.5907595592315706,0.007514724217358992,1.7855791068596305,0.3545337241180455,-0.9072527786048479
cn4EHsup,-0.4254158280924125,-0.2864299067353353,-1.6406121763120736,-0.17522055872988673,-0.21034040707063717
crVOGGTT,-0.3964933074568089,-0.14579137352278293,0.33611247220174945,-0.4722426562579294,1.1754170334222156
csPEJ1E5,-0.5511331759063305,-0.03056019035351154,0.1284848912738299,-0.06905551705379409,-0.7610389774985347
d0UrRtMk,-0.6124029089501173,-0.2997300363861508,-0.6206852423166096,-0.762529375825789,1.4772279676083233
d6LU4G4I,-0.5384463437952158,-0.1116649739388289,-1.1428386752593964,0.3356238485259446,-0.2271472859793473
d74T1DVv,-0.44456984870765925,-0.3129328103544675,-1.0573079622298691,1.3711254776997244,-1.0445517205914054
dR6rM1tQ,-0.05976963241380506,-0.41326908098623916,0.12289106356625878,-0.055119797781156166,-1.2976425799769142
dUNxOoqg,-0.5631045948397295,-0.2751350815581044,-1.2451582842324014,-0.22022175529552257,-0.8301171856479552
dUnlyhj7,0.5852689249855407,-0.08293801167512482,0.9105523501373669,-0.6533778052983443,-0.19195877872566847
dVDlnZQ6,-0.4122095129389445,-0.2203880989298308,-1.252030250569261,0.15015555871305608,-1.3042680113978147
dVT26GDu,-0.43425134449859204,-0.10419692001083503,0.07511031381294386,-0.33894309718486326,0.7093235471696264
de43ycXY,0.028470993683582968,0.11767094792527688,1.3404152897447703,-0.8951809545863902,0.07863861673440375
dfIn7m9z,-0.4097617955891346,-0.3547762917676063,-0.8193141436160671,-0.24641660680331867,-0.49187572110354516
dhmb9ZY9,3.0780302218644797,-0.25628236934384985,2.338994116727905,1.0538601993547054,-1.387698113503566
dn8kCuyf,-0.31694839295215704,-0.08403705806436745,-0.3142205358075343,-0.39368006655807264,0.5819922467044396
dpcquvWW,-0.4978622128552965,-0.2907648966400269,-0.3082816749079156,-0.39645623826462995,0.1763673910206851
dqcbIMyr,-0.6179004396342416,-0.12552941983317067,-1.7215350831339846,-0.6144471092948542,0.13267984979865766
drWgsBf5,-0.3511939356889693,0.025349936172475385,-0.36042964620533113,0.41500405091041515,-0.5449338888122295
dytx0HSe,-0.6192119003151229,-0.22788030215092148,-1.1386647608492366,-0.8574433345312791,1.1600308022301622
e4KkkIha,1.7573221115376318,0.18630904051168828,2.26003410236625,-0.6340623329299255,-1.005341755745965
e9YorH4m,-0.2822407419579358,-0.1348936325838248,1.222201366651278,-1.1755137263679494,0.46588168163015986
eB9gVQ0R,-0.4614677612789828,-0.0028230016015835524,0.821927246736651,-0.6442844750823546,1.8380536937031113
eMhLFqU6,-0.6047029963592658,0.006517607601850717,-1.5583400040154756,-0.17635614502800578,0.4362060167901607
eMllg1qm,0.3823509361736219,0.07168194636751979,1.0830624867082734,-0.28211324663844195,-0.6977348454149617
eNPunZ9i,-0.6167755749211219,0.16330588893232845,-1.601647870748151,0.3697691365536748,0.5306736204180513
eS5BSM4J,-0.45789625650849164,-0.21791416202158542,-0.3143516164540314,-0.6899832609144987,1.2814613500930054
eVGMFoOI,-0.4164352911970477,-0.1319900103609224,0.9558470727048289,-1.053645738926246,0.6007194387834236
eaIwb3rG,-0.15365105319335814,0.283305246719991,0.8621302814252532,-0.19473624156379898,1.5340756944057805
eyzw8Vis,-0.49753287092465914,0.06422634605299082,-0.3237633831354414,-0.5590549264306723,1.3891423300527297
f04Ke2bN,-0.24175697474390834,-0.023254226723266935,-0.7984669972616543,0.177906612596491,0.10414155700068228
f4GA0te1,-0.35419010683006125,-0.3419483131652181,-0.46865823413453556,-0.6830390340952981,0.025724949046955103
f7bd91h5,-0.42996669120839304,-0.26886607670893126,0.032159199416229134,-0.6260407278794382,1.041627419987643
fB7z9ndr,-0.38308945757364743,0.1043684801675373,0.3321246650263434,-0.6303893923552373,1.490733646426131
fEe7AWFA,-0.2777360734184535,-0.3535800408966874,0.19561684923557876,-0.1590656481431374,-0.9844826608489736
fJJIbgY9,0.46824467944747905,0.32445043753524816,1.7101088667638906,-0.5671164658964294,-0.6757574486274986
fQBURMvg,-0.316380496787418,-0.12742671528466998,0.03545475944399512,-0.5168473082128848,0.9393920845062187
fS0HpOub,-0.48073575830608295,-0.233794974631095,-0.03554417563198187,-0.5180918602199931,0.6361289418386011
fTDXauuk,0.21780820906496867,-0.09022413873155655,1.4919889546572322,-0.6268295365648946,-0.7396325642833883
favPNA2N,-0.5926242322765356,0.24650297877833838,-1.0912663411487087,0.3890207057106245,1.0011179899143006
g3Fv0U4k,-0.3403570568730183,-0.20315493279387864,-1.0369997595008853,0.5232569501087205,-0.569282099650243
g5PKo2E2,0.4360644121787791,-0.10019855807927014,1.3332061441337133,-0.11015275306668215,-0.813774697549027
gbjnD5fe,-0.3404792030091821,-0.42759120879348655,-0.7172198859148138,-0.7138921250342882,0.35109539425696745
ge9zqXCv,-0.6009889387391363,-0.43274208596697816,-0.5586678801461871,0.6808472053158034,-1.0342561558094783
geeqJpSE,-0.3846604328836074,-0.22836938954507913,-0.1557582349405051,-0.7688389894840206,0.8452576149222839
gqy1J2RS,0.2732197999470136,-0.10758392308382225,0.7497895927009937,-0.07097121403652906,-1.0564781833284567
grlUtS3H,-0.17808150911827259,-0.17881126045982354,-0.33602810203258415,0.6122319581256939,-0.6899097033335604
gx965KYj,-0.14036128386493463,-0.1353059712151743,0.05968417668474202,0.20911803912084181,-0.5741934208212367
h3F08Vjm,-0.5045534400154574,-0.15192747066423307,0.01596246217154529,-0.6542852494048184,1.12250166400049
h6FQG8Iy,-0.07953656886587712,0.12105457018971366,0.8639282806373545,-0.6861671155236699,1.523927854986832
h7ftM8b3,1.6621647208577874,0.2252844332237065,2.3204480978833306,-0.45037122987734435,-1.249197158094594
hLrCHXZv,0.015849249135384547,-0.2984744639983741,0.5532502985350776,0.14156108229686382,-0.7949529847193642
hQ6VBuFx,-0.38174331766327985,0.05385239785404439,0.7724040482907968,-0.4628869436519203,1.7504791919783518
hYoR2y7w,-0.5150333466062884,-0.3678145700073254,-0.356979178876385,0.02068636334822216,-1.4083279498835761
hf65yZkM,0.26010632212506746,-0.07661327020865327,0.49830553762767393,1.2871099079618098,-0.8636077592300264
hjuwe1x4,-0.25652669001306183,-0.20886568412184614,0.22871269076795087,-0.3077643804127028,-0.02537107218488721
hyINlsFR,-0.618837530893928,0.22698969579177275,-0.21781004545165517,0.2838320796307876,1.3965218118169762
i0Qlm9Bv,-0.16937876208533087,-0.03061238820690404,0.4134160189791929,-0.4989635568295334,0.8051796454858025
i1VxfxMb,-0.24043317399974828,-0.02576756986046247,0.2176564302889561,-0.532337740625433,0.9883274331224445
i2l6jXNP,-0.40469317550247386,-0.19970735247834126,-0.8136632325442987,-0.18701588377943423,0.006069294814276205
i4FgPZv7,-0.4431438133086667,-0.23587609482568395,0.14538746518052093,-0.910821652768032,1.2453493497237762
i7XtIkSi,-0.40070119168842755,-0.2057939015849537,-0.31112845219298735,-0.18745419036325117,-0.1989389379115689
i9z346Ut,-0.15375912156650973,0.00023325371479687718,-0.7638170897477166,0.7597271110287416,0.052379296744911485
iDOat4cZ,1.893208324089982,0.30668837594113585,2.28214077087698,-0.41771355259247045,-0.9872684234644478
iNv6RoSO,-0.06179734910972545,-0.0048503266180399685,-0.16820566327778708,-0.0060507877056856785,0.044635693244581276
iSL9NYzy,3.23248492575567,-0.13989760949037544,2.036029298604875,1.8623507773869115,-0.9382446525242951
iSqVc1r8,-0.07063677334582597,0.1431783321547333,1.1046506177992101,-0.7631385003682389,0.17083461412682688
iYZMftt6,-0.6572275938767698,-0.3965019899074913,-0.18662628131938974,-0.3250045121294356,-1.0416632087366136
ieTPaa3c,-0.35634704263515093,-0.21428839404659028,-1.000247401568869,-0.1321725937323599,-0.17222595294514598
if7BmzU0,-0.3964236859064849,-0.22529160613468902,-0.30233083440295005,-0.7771263559847448,0.9200012004273592
ihNz5bmx,-0.2981768672572125,-0.19273507384467292,-0.40799896089289533,0.056365477001822484,-0.7114088558678784
ikJXKdIN,-0.39302834339344006,-0.45305640219360965,-1.2078571738062591,-0.7468711104352614,0.8165968344385224
iq2kxikN,-0.19233939654788035,-0.3136750466182856,-0.18712277665447474,-0.14931977719502854,-1.0001393543727115
iuZEDJK7,-0.42114679663666355,-0.22419278724611003,-0.33461891266718014,-0.6927857630684393,0.7552463137645393
iyF8gVT7,-0.47029919385494257,-0.07497244177066831,0.26210324242048144,-0.704116542550917,1.4333229807043697
j06qdQ0V,-0.4232652270026742,-0.24930727299486888,-0.14960566428682243,-0.13652220439835716,0.20485990682500166
j7hl8svO,-0.4568534226662573,-0.4297240759681098,-0.1077315901333249,-0.18845082423767323,-0.8846585307034527
j8hMoJUN,-0.36834509047446407,-0.4687016789045937,-1.2486768178763,-0.6230435859682579,-0.1013200742286724
